county,year,median_household_income
ADAIR,2012,47872
ADAIR,2013,47892
ADAIR,2014,47264
ADAIR,2015,46526
ADAIR,2016,48765
ADAIR,2017,49477
ADAIR,2018,51859
ADAIR,2019,53363
ADAIR,2020,55700
ADAIR,2021,57944
ADAIR,2022,63172
ADAIR,2023,66176
ADAMS,2012,45099
ADAMS,2013,45871
ADAMS,2014,47335
ADAMS,2015,48043
ADAMS,2016,48598
ADAMS,2017,49745
ADAMS,2018,49229
ADAMS,2019,49255
ADAMS,2020,52287
ADAMS,2021,57981
ADAMS,2022,64750
ADAMS,2023,68828
ALLAMAKEE,2012,47539
ALLAMAKEE,2013,48831
ALLAMAKEE,2014,47886
ALLAMAKEE,2015,45890
ALLAMAKEE,2016,48089
ALLAMAKEE,2017,47895
ALLAMAKEE,2018,51057
ALLAMAKEE,2019,52216
ALLAMAKEE,2020,55523
ALLAMAKEE,2021,59461
ALLAMAKEE,2022,64049
ALLAMAKEE,2023,66000
APPANOOSE,2012,37866
APPANOOSE,2013,39208
APPANOOSE,2014,41525
APPANOOSE,2015,41394
APPANOOSE,2016,40817
APPANOOSE,2017,40377
APPANOOSE,2018,41111
APPANOOSE,2019,40167
APPANOOSE,2020,39693
APPANOOSE,2021,46900
APPANOOSE,2022,50684
APPANOOSE,2023,51146
AUDUBON,2012,47630
AUDUBON,2013,48313
AUDUBON,2014,47556
AUDUBON,2015,46979
AUDUBON,2016,47048
AUDUBON,2017,48750
AUDUBON,2018,50397
AUDUBON,2019,52055
AUDUBON,2020,49245
AUDUBON,2021,54643
AUDUBON,2022,54973
AUDUBON,2023,54152
BENTON,2012,57488
BENTON,2013,56669
BENTON,2014,59186
BENTON,2015,60606
BENTON,2016,61222
BENTON,2017,64061
BENTON,2018,65475
BENTON,2019,67729
BENTON,2020,66046
BENTON,2021,72334
BENTON,2022,79444
BENTON,2023,84742
BLACK HAWK,2012,45610
BLACK HAWK,2013,45747
BLACK HAWK,2014,47002
BLACK HAWK,2015,48369
BLACK HAWK,2016,50348
BLACK HAWK,2017,50916
BLACK HAWK,2018,52688
BLACK HAWK,2019,53539
BLACK HAWK,2020,54774
BLACK HAWK,2021,57191
BLACK HAWK,2022,62329
BLACK HAWK,2023,64581
BOONE,2012,51284
BOONE,2013,51826
BOONE,2014,52714
BOONE,2015,52985
BOONE,2016,54513
BOONE,2017,57906
BOONE,2018,61111
BOONE,2019,64000
BOONE,2020,67442
BOONE,2021,70984
BOONE,2022,75759
BOONE,2023,79741
BREMER,2012,60193
BREMER,2013,61216
BREMER,2014,61619
BREMER,2015,62163
BREMER,2016,64264
BREMER,2017,65440
BREMER,2018,68023
BREMER,2019,70395
BREMER,2020,72209
BREMER,2021,76782
BREMER,2022,84727
BREMER,2023,83343
BUCHANAN,2012,54596
BUCHANAN,2013,55553
BUCHANAN,2014,56393
BUCHANAN,2015,56150
BUCHANAN,2016,55881
BUCHANAN,2017,59348
BUCHANAN,2018,61409
BUCHANAN,2019,64837
BUCHANAN,2020,67252
BUCHANAN,2021,71024
BUCHANAN,2022,73493
BUCHANAN,2023,78430
BUENA VISTA,2012,46947
BUENA VISTA,2013,46951
BUENA VISTA,2014,48010
BUENA VISTA,2015,48195
BUENA VISTA,2016,49942
BUENA VISTA,2017,52784
BUENA VISTA,2018,54556
BUENA VISTA,2019,57125
BUENA VISTA,2020,54014
BUENA VISTA,2021,53645
BUENA VISTA,2022,62662
BUENA VISTA,2023,66564
BUTLER,2012,51348
BUTLER,2013,52026
BUTLER,2014,51701
BUTLER,2015,52360
BUTLER,2016,52204
BUTLER,2017,53937
BUTLER,2018,55999
BUTLER,2019,57115
BUTLER,2020,56473
BUTLER,2021,61109
BUTLER,2022,65743
BUTLER,2023,69651
CALHOUN,2012,45097
CALHOUN,2013,44484
CALHOUN,2014,44934
CALHOUN,2015,44921
CALHOUN,2016,44635
CALHOUN,2017,46302
CALHOUN,2018,50800
CALHOUN,2019,52323
CALHOUN,2020,55285
CALHOUN,2021,60434
CALHOUN,2022,65614
CALHOUN,2023,66875
CARROLL,2012,48824
CARROLL,2013,48361
CARROLL,2014,48998
CARROLL,2015,50559
CARROLL,2016,53785
CARROLL,2017,54563
CARROLL,2018,57674
CARROLL,2019,59212
CARROLL,2020,59198
CARROLL,2021,61157
CARROLL,2022,68041
CARROLL,2023,68528
CASS,2012,43114
CASS,2013,43481
CASS,2014,43960
CASS,2015,43750
CASS,2016,45469
CASS,2017,45637
CASS,2018,48178
CASS,2019,50187
CASS,2020,52005
CASS,2021,55395
CASS,2022,60815
CASS,2023,61657
CEDAR,2012,58433
CEDAR,2013,58088
CEDAR,2014,59672
CEDAR,2015,59047
CEDAR,2016,60435
CEDAR,2017,62555
CEDAR,2018,65791
CEDAR,2019,67795
CEDAR,2020,69259
CEDAR,2021,72714
CEDAR,2022,76959
CEDAR,2023,79080
CERRO GORDO,2012,44762
CERRO GORDO,2013,44795
CERRO GORDO,2014,45012
CERRO GORDO,2015,46122
CERRO GORDO,2016,47788
CERRO GORDO,2017,50569
CERRO GORDO,2018,52902
CERRO GORDO,2019,53963
CERRO GORDO,2020,56082
CERRO GORDO,2021,58271
CERRO GORDO,2022,63149
CERRO GORDO,2023,65537
CHEROKEE,2012,47816
CHEROKEE,2013,48977
CHEROKEE,2014,50828
CHEROKEE,2015,48599
CHEROKEE,2016,51590
CHEROKEE,2017,53998
CHEROKEE,2018,54658
CHEROKEE,2019,56550
CHEROKEE,2020,56302
CHEROKEE,2021,59881
CHEROKEE,2022,63638
CHEROKEE,2023,64478
CHICKASAW,2012,43741
CHICKASAW,2013,43971
CHICKASAW,2014,46020
CHICKASAW,2015,47040
CHICKASAW,2016,48013
CHICKASAW,2017,50688
CHICKASAW,2018,55385
CHICKASAW,2019,60034
CHICKASAW,2020,61239
CHICKASAW,2021,67146
CHICKASAW,2022,72734
CHICKASAW,2023,73421
CLARKE,2012,44211
CLARKE,2013,43216
CLARKE,2014,42430
CLARKE,2015,43327
CLARKE,2016,46510
CLARKE,2017,49718
CLARKE,2018,51571
CLARKE,2019,54427
CLARKE,2020,55078
CLARKE,2021,58617
CLARKE,2022,63120
CLARKE,2023,66821
CLAY,2012,46880
CLAY,2013,49035
CLAY,2014,49438
CLAY,2015,50389
CLAY,2016,48888
CLAY,2017,48978
CLAY,2018,47874
CLAY,2019,50521
CLAY,2020,51259
CLAY,2021,52307
CLAY,2022,61756
CLAY,2023,64082
CLAYTON,2012,46617
CLAYTON,2013,47494
CLAYTON,2014,47725
CLAYTON,2015,48007
CLAYTON,2016,48482
CLAYTON,2017,51114
CLAYTON,2018,52828
CLAYTON,2019,53152
CLAYTON,2020,56456
CLAYTON,2021,58148
CLAYTON,2022,60441
CLAYTON,2023,62326
CLINTON,2012,49010
CLINTON,2013,49559
CLINTON,2014,49849
CLINTON,2015,50498
CLINTON,2016,50067
CLINTON,2017,50295
CLINTON,2018,50156
CLINTON,2019,51688
CLINTON,2020,52221
CLINTON,2021,56345
CLINTON,2022,61080
CLINTON,2023,65177
CRAWFORD,2012,46601
CRAWFORD,2013,46548
CRAWFORD,2014,47437
CRAWFORD,2015,48084
CRAWFORD,2016,49699
CRAWFORD,2017,51091
CRAWFORD,2018,53609
CRAWFORD,2019,55755
CRAWFORD,2020,54849
CRAWFORD,2021,55552
CRAWFORD,2022,61188
CRAWFORD,2023,65039
DALLAS,2012,71878
DALLAS,2013,73847
DALLAS,2014,74876
DALLAS,2015,76320
DALLAS,2016,78918
DALLAS,2017,82719
DALLAS,2018,84790
DALLAS,2019,88479
DALLAS,2020,88368
DALLAS,2021,93492
DALLAS,2022,99533
DALLAS,2023,102349
DAVIS,2012,46807
DAVIS,2013,45040
DAVIS,2014,46048
DAVIS,2015,48888
DAVIS,2016,49696
DAVIS,2017,52390
DAVIS,2018,58464
DAVIS,2019,63404
DAVIS,2020,67627
DAVIS,2021,76755
DAVIS,2022,77176
DAVIS,2023,79505
DECATUR,2012,34942
DECATUR,2013,36326
DECATUR,2014,38275
DECATUR,2015,38560
DECATUR,2016,38467
DECATUR,2017,41042
DECATUR,2018,42614
DECATUR,2019,44462
DECATUR,2020,48154
DECATUR,2021,52753
DECATUR,2022,56068
DECATUR,2023,57146
DELAWARE,2012,51663
DELAWARE,2013,54076
DELAWARE,2014,54801
DELAWARE,2015,58274
DELAWARE,2016,59452
DELAWARE,2017,60534
DELAWARE,2018,61179
DELAWARE,2019,63750
DELAWARE,2020,63877
DELAWARE,2021,69319
DELAWARE,2022,75896
DELAWARE,2023,76205
DES MOINES,2012,43427
DES MOINES,2013,42451
DES MOINES,2014,42146
DES MOINES,2015,44423
DES MOINES,2016,44516
DES MOINES,2017,47524
DES MOINES,2018,49977
DES MOINES,2019,51267
DES MOINES,2020,51784
DES MOINES,2021,54318
DES MOINES,2022,58084
DES MOINES,2023,60662
DICKINSON,2012,53426
DICKINSON,2013,56136
DICKINSON,2014,56086
DICKINSON,2015,57265
DICKINSON,2016,57914
DICKINSON,2017,59889
DICKINSON,2018,58099
DICKINSON,2019,59969
DICKINSON,2020,60975
DICKINSON,2021,65215
DICKINSON,2022,72446
DICKINSON,2023,74570
DUBUQUE,2012,50885
DUBUQUE,2013,51475
DUBUQUE,2014,53410
DUBUQUE,2015,54605
DUBUQUE,2016,56154
DUBUQUE,2017,59150
DUBUQUE,2018,61321
DUBUQUE,2019,63031
DUBUQUE,2020,64493
DUBUQUE,2021,68198
DUBUQUE,2022,73495
DUBUQUE,2023,75919
EMMET,2012,46547
EMMET,2013,48601
EMMET,2014,48545
EMMET,2015,47795
EMMET,2016,45536
EMMET,2017,47419
EMMET,2018,48542
EMMET,2019,51563
EMMET,2020,56708
EMMET,2021,58357
EMMET,2022,64461
EMMET,2023,65181
FAYETTE,2012,42995
FAYETTE,2013,45542
FAYETTE,2014,45443
FAYETTE,2015,44928
FAYETTE,2016,47711
FAYETTE,2017,48412
FAYETTE,2018,50015
FAYETTE,2019,51128
FAYETTE,2020,49834
FAYETTE,2021,50973
FAYETTE,2022,56043
FAYETTE,2023,58764
FLOYD,2012,42386
FLOYD,2013,43826
FLOYD,2014,43169
FLOYD,2015,44797
FLOYD,2016,46406
FLOYD,2017,48607
FLOYD,2018,48110
FLOYD,2019,50406
FLOYD,2020,51768
FLOYD,2021,55827
FLOYD,2022,62356
FLOYD,2023,64500
FRANKLIN,2012,49144
FRANKLIN,2013,48355
FRANKLIN,2014,48218
FRANKLIN,2015,48605
FRANKLIN,2016,47524
FRANKLIN,2017,48172
FRANKLIN,2018,53742
FRANKLIN,2019,56419
FRANKLIN,2020,55630
FRANKLIN,2021,59019
FRANKLIN,2022,62214
FRANKLIN,2023,63648
FREMONT,2012,49245
FREMONT,2013,50520
FREMONT,2014,52221
FREMONT,2015,53324
FREMONT,2016,52922
FREMONT,2017,54430
FREMONT,2018,54281
FREMONT,2019,56750
FREMONT,2020,59688
FREMONT,2021,63611
FREMONT,2022,69375
FREMONT,2023,73750
GREENE,2012,45816
GREENE,2013,45865
GREENE,2014,47255
GREENE,2015,46898
GREENE,2016,47264
GREENE,2017,52529
GREENE,2018,54050
GREENE,2019,53050
GREENE,2020,51098
GREENE,2021,52768
GREENE,2022,56884
GREENE,2023,59159
GRUNDY,2012,56264
GRUNDY,2013,56827
GRUNDY,2014,55896
GRUNDY,2015,56750
GRUNDY,2016,61606
GRUNDY,2017,65170
GRUNDY,2018,66965
GRUNDY,2019,68038
GRUNDY,2020,71760
GRUNDY,2021,74552
GRUNDY,2022,80701
GRUNDY,2023,83617
GUTHRIE,2012,49114
GUTHRIE,2013,50609
GUTHRIE,2014,50238
GUTHRIE,2015,51013
GUTHRIE,2016,52702
GUTHRIE,2017,56306
GUTHRIE,2018,57075
GUTHRIE,2019,61161
GUTHRIE,2020,62644
GUTHRIE,2021,67625
GUTHRIE,2022,75795
GUTHRIE,2023,79981
HAMILTON,2012,45691
HAMILTON,2013,43589
HAMILTON,2014,47358
HAMILTON,2015,49813
HAMILTON,2016,53970
HAMILTON,2017,55836
HAMILTON,2018,56273
HAMILTON,2019,60910
HAMILTON,2020,60248
HAMILTON,2021,62183
HAMILTON,2022,66685
HAMILTON,2023,71750
HANCOCK,2012,48695
HANCOCK,2013,50105
HANCOCK,2014,52057
HANCOCK,2015,52981
HANCOCK,2016,54813
HANCOCK,2017,57840
HANCOCK,2018,61167
HANCOCK,2019,61761
HANCOCK,2020,61957
HANCOCK,2021,64730
HANCOCK,2022,67865
HANCOCK,2023,70212
HARDIN,2012,47902
HARDIN,2013,49342
HARDIN,2014,50941
HARDIN,2015,51019
HARDIN,2016,51821
HARDIN,2017,52207
HARDIN,2018,53872
HARDIN,2019,54196
HARDIN,2020,54930
HARDIN,2021,58845
HARDIN,2022,64656
HARDIN,2023,64906
HARRISON,2012,53939
HARRISON,2013,54583
HARRISON,2014,53506
HARRISON,2015,53567
HARRISON,2016,55845
HARRISON,2017,57558
HARRISON,2018,60063
HARRISON,2019,63854
HARRISON,2020,64154
HARRISON,2021,67950
HARRISON,2022,75830
HARRISON,2023,77027
HENRY,2012,43843
HENRY,2013,46376
HENRY,2014,49036
HENRY,2015,49321
HENRY,2016,49606
HENRY,2017,52275
HENRY,2018,52428
HENRY,2019,53501
HENRY,2020,54490
HENRY,2021,58767
HENRY,2022,62365
HENRY,2023,64604
HOWARD,2012,45300
HOWARD,2013,46429
HOWARD,2014,47300
HOWARD,2015,49869
HOWARD,2016,49199
HOWARD,2017,51422
HOWARD,2018,52742
HOWARD,2019,55060
HOWARD,2020,56709
HOWARD,2021,60387
HOWARD,2022,63947
HOWARD,2023,67336
HUMBOLDT,2012,48710
HUMBOLDT,2013,47897
HUMBOLDT,2014,47500
HUMBOLDT,2015,47252
HUMBOLDT,2016,47478
HUMBOLDT,2017,48847
HUMBOLDT,2018,52219
HUMBOLDT,2019,54575
HUMBOLDT,2020,55707
HUMBOLDT,2021,60008
HUMBOLDT,2022,66617
HUMBOLDT,2023,66994
IDA,2012,43690
IDA,2013,43449
IDA,2014,45912
IDA,2015,46993
IDA,2016,49957
IDA,2017,51978
IDA,2018,55969
IDA,2019,58427
IDA,2020,54219
IDA,2021,57266
IDA,2022,63125
IDA,2023,62841
IOWA,2012,57318
IOWA,2013,58008
IOWA,2014,58553
IOWA,2015,59375
IOWA,2016,55099
IOWA,2017,58077
IOWA,2018,58570
IOWA,2019,61443
IOWA,2020,62660
IOWA,2021,64720
IOWA,2022,69787
IOWA,2023,72185
JACKSON,2012,44854
JACKSON,2013,46467
JACKSON,2014,47004
JACKSON,2015,49028
JACKSON,2016,49115
JACKSON,2017,51806
JACKSON,2018,54070
JACKSON,2019,55967
JACKSON,2020,59042
JACKSON,2021,65541
JACKSON,2022,69709
JACKSON,2023,71605
JASPER,2012,48746
JASPER,2013,50513
