county,year,unemployment_rate,laborforce_sum,unemployment_sum
ADAIR,2000,2.692,53630,1440
ADAIR,2001,2.775,54700,1520
ADAIR,2002,3.658,53200,1960
ADAIR,2003,4.050,51580,2100
ADAIR,2004,4.158,51790,2160
ADAIR,2005,4.050,52920,2150
ADAIR,2006,3.183,53320,1710
ADAIR,2007,3.500,53070,1860
ADAIR,2008,3.958,52830,2110
ADAIR,2009,5.850,50840,2970
ADAIR,2010,5.608,49200,2780
ADAIR,2011,4.908,49390,2440
ADAIR,2012,4.350,48820,2120
ADAIR,2013,4.208,49000,2080
ADAIR,2014,4.050,49920,2010
ADAIR,2015,3.200,50810,1650
ADAIR,2016,3.033,50830,1540
ADAIR,2017,2.850,49620,1420
ADAIR,2018,2.525,49700,1250
ADAIR,2019,2.375,51150,1220
ADAIR,2020,4.025,49790,2000
ADAIR,2021,2.900,50780,1470
ADAIR,2022,2.292,50800,1190
ADAIR,2023,2.508,52010,1330
ADAIR,2024,2.633,52760,1400
ADAIR,2025,2.764,48830,1360
ADAMS,2000,3.833,28060,1090
ADAMS,2001,4.233,27520,1170
ADAMS,2002,4.733,26100,1230
ADAMS,2003,5.008,25600,1290
ADAMS,2004,5.000,25190,1270
ADAMS,2005,5.267,23990,1270
ADAMS,2006,4.558,24770,1130
ADAMS,2007,4.167,25330,1060
ADAMS,2008,4.150,25490,1050
ADAMS,2009,6.183,25860,1610
ADAMS,2010,4.875,26840,1320
ADAMS,2011,4.475,26640,1190
ADAMS,2012,3.933,26340,1040
ADAMS,2013,3.675,25890,960
ADAMS,2014,3.350,26600,890
ADAMS,2015,2.775,27550,780
ADAMS,2016,3.075,23110,730
ADAMS,2017,2.758,22130,630
ADAMS,2018,2.333,21980,520
ADAMS,2019,2.017,22570,450
ADAMS,2020,4.442,21050,940
ADAMS,2021,3.183,20910,700
ADAMS,2022,2.417,21360,530
ADAMS,2023,2.708,21090,590
ADAMS,2024,2.492,20960,530
ADAMS,2025,2.691,19500,530
ALLAMAKEE,2000,3.433,95670,3270
ALLAMAKEE,2001,4.008,101530,4080
ALLAMAKEE,2002,4.583,100450,4630
ALLAMAKEE,2003,5.508,97040,5350
ALLAMAKEE,2004,5.908,95500,5650
ALLAMAKEE,2005,5.283,96160,5080
ALLAMAKEE,2006,4.575,98410,4510
ALLAMAKEE,2007,4.800,98440,4710
ALLAMAKEE,2008,6.342,95130,6000
ALLAMAKEE,2009,10.317,90710,9370
ALLAMAKEE,2010,7.942,94930,7530
ALLAMAKEE,2011,7.233,93430,6780
ALLAMAKEE,2012,6.417,91570,5880
ALLAMAKEE,2013,6.325,92070,5820
ALLAMAKEE,2014,5.667,92660,5250
ALLAMAKEE,2015,4.833,92550,4480
ALLAMAKEE,2016,4.758,96900,4640
ALLAMAKEE,2017,3.817,94650,3630
ALLAMAKEE,2018,3.025,93430,2810
ALLAMAKEE,2019,3.292,93620,3100
ALLAMAKEE,2020,4.817,88230,4260
ALLAMAKEE,2021,4.017,88310,3560
ALLAMAKEE,2022,3.725,89050,3330
ALLAMAKEE,2023,3.925,90100,3560
ALLAMAKEE,2024,3.808,89960,3440
ALLAMAKEE,2025,4.345,83230,3610
APPANOOSE,2000,4.400,76260,3390
APPANOOSE,2001,5.200,77810,4040
APPANOOSE,2002,5.275,78240,4120
APPANOOSE,2003,5.392,78160,4210
APPANOOSE,2004,5.467,77680,4260
APPANOOSE,2005,5.250,77840,4090
APPANOOSE,2006,5.392,76400,4130
APPANOOSE,2007,6.858,71870,4940
APPANOOSE,2008,5.408,72740,3930
APPANOOSE,2009,8.767,74950,6560
APPANOOSE,2010,7.400,74370,5500
APPANOOSE,2011,6.983,73010,5120
APPANOOSE,2012,6.508,72210,4690
APPANOOSE,2013,6.383,71340,4540
APPANOOSE,2014,5.767,73990,4250
APPANOOSE,2015,4.858,74820,3620
APPANOOSE,2016,5.400,63730,3440
APPANOOSE,2017,4.283,62270,2680
APPANOOSE,2018,3.842,61010,2360
APPANOOSE,2019,3.958,62010,2450
APPANOOSE,2020,5.950,60570,3660
APPANOOSE,2021,4.467,61280,2740
APPANOOSE,2022,3.433,61210,2110
APPANOOSE,2023,3.683,61760,2300
APPANOOSE,2024,3.700,62190,2310
APPANOOSE,2025,4.091,57260,2350
AUDUBON,2000,2.950,41080,1210
AUDUBON,2001,3.242,42460,1380
AUDUBON,2002,3.867,40560,1580
AUDUBON,2003,3.983,39460,1580
AUDUBON,2004,4.150,40270,1670
AUDUBON,2005,4.617,40350,1860
AUDUBON,2006,3.983,39490,1560
AUDUBON,2007,3.933,39520,1560
AUDUBON,2008,4.425,38980,1730
AUDUBON,2009,5.917,39470,2330
AUDUBON,2010,5.650,41700,2350
AUDUBON,2011,5.792,40580,2350
AUDUBON,2012,4.758,38790,1860
AUDUBON,2013,4.883,38950,1910
AUDUBON,2014,4.350,39190,1690
AUDUBON,2015,3.933,38930,1540
AUDUBON,2016,3.250,39760,1300
AUDUBON,2017,3.050,38290,1190
AUDUBON,2018,2.500,37730,930
AUDUBON,2019,2.408,38170,920
AUDUBON,2020,3.367,36380,1220
AUDUBON,2021,2.892,36950,1080
AUDUBON,2022,2.317,37300,880
AUDUBON,2023,2.225,38560,870
AUDUBON,2024,2.225,38760,880
AUDUBON,2025,2.845,36070,1030
BENTON,2000,2.300,164600,3900
BENTON,2001,3.108,167400,5200
BENTON,2002,4.300,172500,7500
BENTON,2003,4.733,169500,8000
BENTON,2004,4.558,170000,7900
BENTON,2005,4.758,173700,8400
BENTON,2006,3.950,175200,7000
BENTON,2007,3.900,172000,6900
BENTON,2008,4.100,174100,7100
BENTON,2009,6.375,176800,11300
BENTON,2010,6.258,171800,10700
BENTON,2011,5.858,170300,9900
BENTON,2012,5.283,166100,8600
BENTON,2013,5.075,165100,8300
BENTON,2014,4.625,166900,7600
BENTON,2015,3.875,165700,6400
BENTON,2016,3.400,172000,5700
BENTON,2017,3.050,169300,5100
BENTON,2018,2.600,169400,4400
BENTON,2019,2.700,172100,4700
BENTON,2020,4.683,161600,7600
BENTON,2021,3.800,164600,6300
BENTON,2022,2.875,167100,4700
BENTON,2023,3.067,166600,5200
BENTON,2024,2.983,164200,4900
BENTON,2025,3.436,152100,5200
BLACK HAWK,2000,2.792,824100,23200
BLACK HAWK,2001,3.450,831300,28600
BLACK HAWK,2002,4.008,857800,34500
BLACK HAWK,2003,4.567,854200,39000
BLACK HAWK,2004,4.550,850600,38700
BLACK HAWK,2005,4.383,859900,37600
BLACK HAWK,2006,3.842,868700,33300
BLACK HAWK,2007,3.750,876700,33000
BLACK HAWK,2008,4.042,890100,35900
BLACK HAWK,2009,6.183,899700,55400
BLACK HAWK,2010,6.250,850900,53200
BLACK HAWK,2011,5.908,855200,50500
BLACK HAWK,2012,5.417,858800,46500
BLACK HAWK,2013,5.100,863300,44200
BLACK HAWK,2014,4.933,867800,42800
BLACK HAWK,2015,4.542,847700,38500
BLACK HAWK,2016,4.500,856100,38600
BLACK HAWK,2017,3.617,842900,30600
BLACK HAWK,2018,2.750,851100,23400
BLACK HAWK,2019,3.000,864600,26200
BLACK HAWK,2020,5.867,826900,48600
BLACK HAWK,2021,4.058,824600,33500
BLACK HAWK,2022,2.917,827200,24300
BLACK HAWK,2023,3.092,824100,25200
BLACK HAWK,2024,3.650,818400,30000
BLACK HAWK,2025,4.264,758500,32200
BOONE,2000,2.158,175500,3800
BOONE,2001,2.783,179100,5100
BOONE,2002,3.208,181500,5800
BOONE,2003,3.508,180900,6300
BOONE,2004,3.508,180500,6400
BOONE,2005,3.508,184800,6500
BOONE,2006,2.908,187000,5400
BOONE,2007,3.283,186900,6200
BOONE,2008,3.533,189200,6700
BOONE,2009,6.000,189800,11300
BOONE,2010,5.775,177700,10200
BOONE,2011,4.983,176700,8800
BOONE,2012,4.308,175600,7600
BOONE,2013,4.067,179100,7200
BOONE,2014,3.417,182700,6400
BOONE,2015,3.008,184100,5500
BOONE,2016,2.892,177900,5400
BOONE,2017,2.483,177300,4400
BOONE,2018,2.208,178700,3900
BOONE,2019,2.375,179300,4200
BOONE,2020,4.150,170500,7000
BOONE,2021,3.300,171900,5600
BOONE,2022,2.383,176300,4300
BOONE,2023,2.492,177700,4400
BOONE,2024,2.608,178600,4700
BOONE,2025,3.091,167000,5100
BREMER,2000,2.458,154000,3900
BREMER,2001,3.117,156600,4800
BREMER,2002,3.375,161300,5300
BREMER,2003,3.858,162000,6300
BREMER,2004,3.792,162400,6300
BREMER,2005,3.708,165100,6100
BREMER,2006,3.200,167800,5400
BREMER,2007,3.117,166900,5300
BREMER,2008,3.500,168100,5700
BREMER,2009,5.483,166700,9200
BREMER,2010,4.958,166200,8200
BREMER,2011,4.408,166900,7400
BREMER,2012,3.825,167200,6400
BREMER,2013,3.783,168500,6500
BREMER,2014,3.692,170400,6200
BREMER,2015,3.508,168200,5700
BREMER,2016,3.742,160100,6100
BREMER,2017,2.908,158000,4700
BREMER,2018,2.150,160300,3600
BREMER,2019,2.325,163500,3800
BREMER,2020,4.042,155700,6200
BREMER,2021,3.075,158100,4800
BREMER,2022,2.467,160600,3900
BREMER,2023,2.567,160300,4300
BREMER,2024,2.842,159400,4600
BREMER,2025,3.318,147800,5100
BUCHANAN,2000,2.833,128310,3640
BUCHANAN,2001,3.925,129930,5100
BUCHANAN,2002,4.542,130200,5900
BUCHANAN,2003,4.517,130800,5900
BUCHANAN,2004,4.550,130860,5950
BUCHANAN,2005,4.617,134280,6180
BUCHANAN,2006,4.225,135480,5760
BUCHANAN,2007,4.208,133050,5590
BUCHANAN,2008,4.025,134940,5420
BUCHANAN,2009,6.700,134760,9020
BUCHANAN,2010,6.050,136060,8240
BUCHANAN,2011,5.692,134660,7710
BUCHANAN,2012,4.792,132960,6360
BUCHANAN,2013,4.725,134370,6370
BUCHANAN,2014,4.683,137880,6460
BUCHANAN,2015,4.225,136080,5750
BUCHANAN,2016,4.208,133530,5630
BUCHANAN,2017,3.250,131510,4260
BUCHANAN,2018,2.658,133110,3520
BUCHANAN,2019,2.717,135120,3680
BUCHANAN,2020,4.608,130300,6020
BUCHANAN,2021,3.458,131410,4560
BUCHANAN,2022,2.925,131810,3840
BUCHANAN,2023,2.950,131760,3880
BUCHANAN,2024,3.242,131970,4290
BUCHANAN,2025,3.618,123300,4460
BUENA VISTA,2000,2.375,123440,2940
BUENA VISTA,2001,2.658,127470,3400
BUENA VISTA,2002,3.217,127350,4110
BUENA VISTA,2003,3.608,124990,4500
BUENA VISTA,2004,3.950,124300,4900
BUENA VISTA,2005,3.875,123650,4760
BUENA VISTA,2006,3.275,126430,4130
BUENA VISTA,2007,3.167,125280,4000
BUENA VISTA,2008,3.533,128350,4560
BUENA VISTA,2009,5.325,129260,6870
BUENA VISTA,2010,4.783,136920,6570
BUENA VISTA,2011,4.558,136730,6240
BUENA VISTA,2012,4.142,135380,5610
BUENA VISTA,2013,3.958,136090,5380
BUENA VISTA,2014,3.992,138060,5520
BUENA VISTA,2015,3.617,139320,5070
BUENA VISTA,2016,3.675,131830,4840
BUENA VISTA,2017,2.725,132420,3600
BUENA VISTA,2018,2.242,133070,2990
BUENA VISTA,2019,2.158,135750,2930
BUENA VISTA,2020,3.783,133240,4990
BUENA VISTA,2021,3.083,132320,4070
BUENA VISTA,2022,2.533,136170,3460
BUENA VISTA,2023,2.492,137950,3420
BUENA VISTA,2024,2.617,134110,3490
BUENA VISTA,2025,2.964,124710,3700
BUTLER,2000,3.233,96120,3120
BUTLER,2001,4.408,99090,4350
BUTLER,2002,4.558,98850,4530
BUTLER,2003,5.017,97430,4890
BUTLER,2004,4.600,97250,4490
BUTLER,2005,4.833,97480,4720
BUTLER,2006,4.083,99350,4050
BUTLER,2007,4.025,99610,4000
BUTLER,2008,4.567,102620,4670
BUTLER,2009,6.642,102010,6810
BUTLER,2010,6.142,98310,6030
BUTLER,2011,5.075,98550,5010
BUTLER,2012,4.492,99040,4460
BUTLER,2013,4.533,99430,4490
BUTLER,2014,4.242,100750,4280
BUTLER,2015,4.342,99580,4350
BUTLER,2016,4.633,89390,4130
BUTLER,2017,3.800,87440,3310
BUTLER,2018,2.967,87560,2590
BUTLER,2019,3.308,88720,2910
BUTLER,2020,4.833,85270,4130
BUTLER,2021,3.625,87570,3180
BUTLER,2022,3.050,91010,2780
BUTLER,2023,3.258,90500,2960
BUTLER,2024,3.333,88960,3000
BUTLER,2025,4.036,82460,3340
CALHOUN,2000,2.808,64270,1820
CALHOUN,2001,3.308,63930,2110
CALHOUN,2002,3.625,63000,2290
CALHOUN,2003,4.208,61590,2590
CALHOUN,2004,4.225,61570,2590
CALHOUN,2005,4.033,61960,2490
CALHOUN,2006,3.358,63370,2140
CALHOUN,2007,3.267,62920,2070
CALHOUN,2008,3.433,63800,2190
CALHOUN,2009,5.217,63240,3300
CALHOUN,2010,6.092,55810,3410
CALHOUN,2011,5.750,54380,3130
CALHOUN,2012,5.483,53390,2910
CALHOUN,2013,5.183,52490,2720
CALHOUN,2014,4.858,53180,2580
CALHOUN,2015,4.283,53590,2310
CALHOUN,2016,3.442,57640,1990
CALHOUN,2017,2.767,54800,1500
CALHOUN,2018,2.308,55150,1270
CALHOUN,2019,2.242,54980,1240
CALHOUN,2020,3.667,51930,1900
CALHOUN,2021,3.333,52110,1750
CALHOUN,2022,2.408,52800,1270
CALHOUN,2023,2.467,52730,1290
CALHOUN,2024,2.567,53440,1380
CALHOUN,2025,3.209,50220,1610
CARROLL,2000,2.258,143730,3260
CARROLL,2001,2.550,147700,3780
CARROLL,2002,2.925,146910,4310
CARROLL,2003,2.842,147240,4180
CARROLL,2004,2.925,147820,4320
CARROLL,2005,3.017,147540,4460
CARROLL,2006,2.600,149460,3890
CARROLL,2007,2.642,147610,3890
CARROLL,2008,2.808,149110,4200
CARROLL,2009,4.267,148540,6350
CARROLL,2010,4.367,140380,6140
CARROLL,2011,4.075,140020,5720
CARROLL,2012,3.733,136690,5090
CARROLL,2013,3.358,135640,4550
CARROLL,2014,3.167,135010,4310
CARROLL,2015,2.608,135980,3540
CARROLL,2016,2.492,141560,3500
CARROLL,2017,2.217,138340,3050
CARROLL,2018,1.867,136350,2560
CARROLL,2019,1.842,138310,2560
CARROLL,2020,3.767,131220,4960
CARROLL,2021,2.750,132000,3630
CARROLL,2022,2.000,133380,2690
CARROLL,2023,2.250,131830,2990
CARROLL,2024,2.117,131610,2780
CARROLL,2025,2.545,122030,3140
CASS,2000,3.617,94810,3450
CASS,2001,3.967,94760,3760
CASS,2002,4.542,92440,4200
CASS,2003,5.033,90550,4560
CASS,2004,4.842,89480,4330
CASS,2005,4.658,91730,4270
CASS,2006,4.233,92010,3890
CASS,2007,4.158,91710,3800
CASS,2008,4.542,91810,4170
CASS,2009,6.833,92040,6300
CASS,2010,6.350,88820,5630
CASS,2011,5.992,87890,5290
CASS,2012,5.150,86710,4470
CASS,2013,5.067,87740,4440
CASS,2014,4.350,88780,3860
CASS,2015,3.592,89690,3250
CASS,2016,3.325,87620,2950
CASS,2017,3.708,85590,3170
CASS,2018,2.792,85210,2380
CASS,2019,2.867,82980,2370
CASS,2020,4.033,79870,3240
CASS,2021,3.525,80160,2840
CASS,2022,2.692,80860,2210
CASS,2023,2.750,82630,2260
CASS,2024,2.733,81890,2230
CASS,2025,3.282,75920,2470
CEDAR,2000,2.275,124720,2850
CEDAR,2001,2.825,128150,3620
CEDAR,2002,3.567,126960,4520
CEDAR,2003,3.767,125210,4720
CEDAR,2004,4.025,124770,5000
CEDAR,2005,3.792,127250,4830
CEDAR,2006,3.225,129770,4180
CEDAR,2007,3.250,131470,4290
CEDAR,2008,3.608,136740,4930
CEDAR,2009,5.642,137420,7760
CEDAR,2010,5.442,131720,7180
CEDAR,2011,5.208,131150,6840
CEDAR,2012,4.533,128560,5820
CEDAR,2013,4.300,130120,5610
CEDAR,2014,3.867,131390,5100
CEDAR,2015,3.408,132150,4520
CEDAR,2016,3.492,123870,4330
CEDAR,2017,3.050,122880,3760
CEDAR,2018,2.625,123150,3230
CEDAR,2019,2.533,124150,3130
CEDAR,2020,4.517,117470,5300
CEDAR,2021,3.608,117510,4250
CEDAR,2022,2.867,118670,3400
CEDAR,2023,3.042,119470,3630
CEDAR,2024,2.975,120670,3600
CEDAR,2025,3.391,112490,3810
CERRO GORDO,2000,2.917,303190,8870
CERRO GORDO,2001,3.450,300480,10400
CERRO GORDO,2002,4.142,306630,12710
CERRO GORDO,2003,4.250,306840,13040
CERRO GORDO,2004,4.383,308880,13570
CERRO GORDO,2005,4.408,314010,13830
CERRO GORDO,2006,3.908,314350,12250
CERRO GORDO,2007,3.925,309340,12140
CERRO GORDO,2008,4.708,310360,14590
CERRO GORDO,2009,7.025,306700,21510
CERRO GORDO,2010,6.917,294440,20370
CERRO GORDO,2011,6.175,291380,18030
CERRO GORDO,2012,5.550,286000,15870
CERRO GORDO,2013,5.392,280790,15160
CERRO GORDO,2014,4.658,279380,13040
CERRO GORDO,2015,3.925,276740,10860
CERRO GORDO,2016,3.608,279430,10080
CERRO GORDO,2017,3.092,279770,8600
CERRO GORDO,2018,2.683,281170,7570
CERRO GORDO,2019,2.692,285230,7680
CERRO GORDO,2020,5.167,275280,14210
CERRO GORDO,2021,3.975,268770,10700
CERRO GORDO,2022,2.900,265120,7730
CERRO GORDO,2023,3.083,264790,8180
CERRO GORDO,2024,2.933,266420,7800
CERRO GORDO,2025,3.482,248850,8660
CHEROKEE,2000,2.358,83690,1970
CHEROKEE,2001,2.967,86680,2580
CHEROKEE,2002,4.100,83300,3410
CHEROKEE,2003,4.167,80790,3360
CHEROKEE,2004,4.383,78880,3460
CHEROKEE,2005,4.717,79060,3740
CHEROKEE,2006,4.142,78930,3270
CHEROKEE,2007,3.642,79900,2900
CHEROKEE,2008,3.467,78410,2720
CHEROKEE,2009,4.633,79340,3680
CHEROKEE,2010,4.550,84950,3890
CHEROKEE,2011,4.792,83640,4000
CHEROKEE,2012,4.300,82690,3580
CHEROKEE,2013,4.292,82330,3530
CHEROKEE,2014,5.108,79750,4080
CHEROKEE,2015,5.117,76260,3910
CHEROKEE,2016,3.442,79740,2760
CHEROKEE,2017,2.408,76510,1840
CHEROKEE,2018,2.092,76110,1580
CHEROKEE,2019,2.342,78610,1840
CHEROKEE,2020,3.533,77940,2740
CHEROKEE,2021,2.950,77230,2280
CHEROKEE,2022,2.267,76850,1760
CHEROKEE,2023,2.325,77500,1820
CHEROKEE,2024,2.267,77480,1770
CHEROKEE,2025,2.782,70760,1960
CHICKASAW,2000,6.383,82690,5310
CHICKASAW,2001,6.250,80610,5050
CHICKASAW,2002,5.425,77720,4210
CHICKASAW,2003,6.067,75520,4580
CHICKASAW,2004,5.950,73510,4370
CHICKASAW,2005,5.317,74990,3980
CHICKASAW,2006,4.500,77720,3490
CHICKASAW,2007,4.175,78800,3310
CHICKASAW,2008,4.825,83180,4040
CHICKASAW,2009,8.950,83550,7520
CHICKASAW,2010,7.550,78640,5950
CHICKASAW,2011,6.333,78290,4960
CHICKASAW,2012,5.175,75900,3930
CHICKASAW,2013,4.983,76600,3810
CHICKASAW,2014,4.775,77920,3720
CHICKASAW,2015,4.475,77670,3470
CHICKASAW,2016,4.025,84300,3410
CHICKASAW,2017,2.908,83200,2410
CHICKASAW,2018,2.525,84100,2120
CHICKASAW,2019,2.567,85130,2160
CHICKASAW,2020,4.217,81030,3420
CHICKASAW,2021,3.042,82370,2500
CHICKASAW,2022,2.408,84030,2020
CHICKASAW,2023,2.325,85100,1970
CHICKASAW,2024,2.575,85070,2190
CHICKASAW,2025,2.982,78770,2370
CLARKE,2000,3.167,58620,1850
CLARKE,2001,4.067,59850,2420
CLARKE,2002,5.317,60030,3190
CLARKE,2003,8.042,58490,4720
CLARKE,2004,6.350,56310,3600
CLARKE,2005,5.208,55840,2920
CLARKE,2006,4.075,57090,2350
CLARKE,2007,4.158,58210,2440
CLARKE,2008,4.542,59240,2680
CLARKE,2009,7.700,59260,4570
CLARKE,2010,7.758,57370,4450
CLARKE,2011,7.083,56530,4000
CLARKE,2012,5.983,55610,3320
CLARKE,2013,5.483,55180,3050
CLARKE,2014,4.500,56270,2520
CLARKE,2015,4.067,57350,2350
CLARKE,2016,3.383,57580,1940
CLARKE,2017,3.092,57040,1790
CLARKE,2018,2.883,57740,1680
CLARKE,2019,2.817,58800,1660
CLARKE,2020,5.275,56560,2970
CLARKE,2021,3.925,58320,2300
CLARKE,2022,3.033,58810,1800
CLARKE,2023,2.875,59750,1720
CLARKE,2024,2.783,60350,1710
CLARKE,2025,3.209,57600,1860
CLAY,2000,2.475,119690,2950
CLAY,2001,3.125,117350,3700
CLAY,2002,3.817,117070,4490
CLAY,2003,4.167,117290,4890
CLAY,2004,3.958,114840,4570
CLAY,2005,4.008,114120,4570
CLAY,2006,3.300,117410,3890
CLAY,2007,3.150,117660,3680
CLAY,2008,3.367,117470,3960
CLAY,2009,6.883,115010,7940
CLAY,2010,5.942,112050,6630
CLAY,2011,5.492,111590,6140
CLAY,2012,5.025,107130,5400
CLAY,2013,4.500,106070,4790
CLAY,2014,4.192,107560,4520
CLAY,2015,3.592,106460,3830
CLAY,2016,3.750,108610,4070
CLAY,2017,3.600,106450,3840
CLAY,2018,3.208,106400,3410
CLAY,2019,2.642,106300,2800
CLAY,2020,4.300,103140,4440
CLAY,2021,3.300,104910,3470
CLAY,2022,2.725,105510,2880
CLAY,2023,2.800,106280,2980
CLAY,2024,3.217,105590,3400
CLAY,2025,3.318,97180,3240
CLAYTON,2000,3.442,122960,4230
CLAYTON,2001,4.650,124910,5830
CLAYTON,2002,5.675,118900,6780
CLAYTON,2003,6.108,115090,7020
CLAYTON,2004,6.833,114300,7800
CLAYTON,2005,6.567,114210,7510
CLAYTON,2006,5.025,116550,5840
CLAYTON,2007,4.825,117500,5670
CLAYTON,2008,5.400,120340,6480
CLAYTON,2009,8.675,119960,10410
CLAYTON,2010,7.208,125730,9080
CLAYTON,2011,6.225,124710,7760
CLAYTON,2012,5.667,122580,6940
CLAYTON,2013,5.658,121240,6830
CLAYTON,2014,5.042,122540,6130
CLAYTON,2015,4.117,123780,5100
CLAYTON,2016,4.467,118380,5270
CLAYTON,2017,4.150,116550,4820
CLAYTON,2018,3.408,116230,3960
CLAYTON,2019,3.717,116290,4320
CLAYTON,2020,5.875,109360,6450
CLAYTON,2021,4.900,109090,5350
CLAYTON,2022,4.108,108060,4470
CLAYTON,2023,3.867,108200,4210
CLAYTON,2024,3.767,108410,4070
CLAYTON,2025,4.327,100980,4370
CLINTON,2000,3.442,313920,10810
CLINTON,2001,4.458,317060,14160
CLINTON,2002,5.350,321570,17180
CLINTON,2003,5.417,315010,17080
CLINTON,2004,5.225,315660,16500
CLINTON,2005,4.783,322580,15440
CLINTON,2006,3.925,326890,12790
CLINTON,2007,3.742,331000,12410
CLINTON,2008,4.150,339360,14130
CLINTON,2009,7.342,338700,24890
CLINTON,2010,7.125,317220,22620
CLINTON,2011,6.692,311870,20890
CLINTON,2012,6.125,302620,18540
CLINTON,2013,5.758,299930,17260
CLINTON,2014,5.267,298090,15700
CLINTON,2015,4.983,293840,14600
CLINTON,2016,4.867,287400,14020
CLINTON,2017,4.017,279220,11210
CLINTON,2018,3.283,274460,9010
CLINTON,2019,3.650,277190,10090
CLINTON,2020,6.625,263580,17410
CLINTON,2021,4.858,262870,12770
CLINTON,2022,3.567,264950,9450
CLINTON,2023,3.683,262600,9670
CLINTON,2024,3.892,260770,10150
CLINTON,2025,4.682,241840,11300
CRAWFORD,2000,2.525,107110,2660
CRAWFORD,2001,3.108,107960,3360
CRAWFORD,2002,3.850,106940,4140
CRAWFORD,2003,3.842,105380,4050
CRAWFORD,2004,3.675,107950,3970
CRAWFORD,2005,3.875,110290,4280
CRAWFORD,2006,3.050,112630,3420
CRAWFORD,2007,3.317,112210,3740
CRAWFORD,2008,3.258,113410,3700
CRAWFORD,2009,4.675,114630,5370
CRAWFORD,2010,4.758,107670,5130
CRAWFORD,2011,4.800,106350,5100
CRAWFORD,2012,4.450,105600,4690
CRAWFORD,2013,4.367,105540,4610
CRAWFORD,2014,4.100,105020,4300
CRAWFORD,2015,4.175,105230,4370
CRAWFORD,2016,5.008,108130,5430
CRAWFORD,2017,3.750,105430,3950
CRAWFORD,2018,3.167,104860,3330
CRAWFORD,2019,3.142,104940,3300
CRAWFORD,2020,4.742,100630,4770
CRAWFORD,2021,4.350,98770,4310
CRAWFORD,2022,3.808,98380,3790
CRAWFORD,2023,4.325,98920,4270
CRAWFORD,2024,4.150,100400,4150
CRAWFORD,2025,4.682,93290,4360
DALLAS,2000,1.933,282900,5400
DALLAS,2001,2.358,294900,7000
DALLAS,2002,2.933,311600,9100
DALLAS,2003,3.300,318800,10300
DALLAS,2004,3.417,336800,11500
DALLAS,2005,3.400,354100,12200
DALLAS,2006,2.817,375500,10800
DALLAS,2007,2.875,392500,11400
DALLAS,2008,3.208,410000,13200
DALLAS,2009,5.000,419600,20900
DALLAS,2010,4.608,447000,20600
DALLAS,2011,4.317,460800,19800
